V_SWEEP ,i("/GM/iout" ?result "dc") (A)
-200.0E-3,-29.55E-9
-199.6E-3,-29.54E-9
-199.2E-3,-29.54E-9
-198.8E-3,-29.53E-9
-198.4E-3,-29.52E-9
-198.0E-3,-29.52E-9
-197.6E-3,-29.51E-9
-197.2E-3,-29.50E-9
-196.8E-3,-29.49E-9
-196.4E-3,-29.49E-9
-196.0E-3,-29.48E-9
-195.6E-3,-29.47E-9
-195.2E-3,-29.47E-9
-194.8E-3,-29.46E-9
-194.4E-3,-29.45E-9
-194.0E-3,-29.44E-9
-193.6E-3,-29.44E-9
-193.2E-3,-29.43E-9
-192.8E-3,-29.42E-9
-192.4E-3,-29.41E-9
-192.0E-3,-29.40E-9
-191.6E-3,-29.40E-9
-191.2E-3,-29.39E-9
-190.8E-3,-29.38E-9
-190.4E-3,-29.37E-9
-190.0E-3,-29.36E-9
-189.6E-3,-29.36E-9
-189.2E-3,-29.35E-9
-188.8E-3,-29.34E-9
-188.4E-3,-29.33E-9
-188.0E-3,-29.32E-9
-187.6E-3,-29.31E-9
-187.2E-3,-29.30E-9
-186.8E-3,-29.30E-9
-186.4E-3,-29.29E-9
-186.0E-3,-29.28E-9
-185.6E-3,-29.27E-9
-185.2E-3,-29.26E-9
-184.8E-3,-29.25E-9
-184.4E-3,-29.24E-9
-184.0E-3,-29.23E-9
-183.6E-3,-29.22E-9
-183.2E-3,-29.21E-9
-182.8E-3,-29.20E-9
-182.4E-3,-29.19E-9
-182.0E-3,-29.18E-9
-181.6E-3,-29.17E-9
-181.2E-3,-29.16E-9
-180.8E-3,-29.15E-9
-180.4E-3,-29.14E-9
-180.0E-3,-29.13E-9
-179.6E-3,-29.12E-9
-179.2E-3,-29.11E-9
-178.8E-3,-29.10E-9
-178.4E-3,-29.09E-9
-178.0E-3,-29.08E-9
-177.6E-3,-29.07E-9
-177.2E-3,-29.06E-9
-176.8E-3,-29.05E-9
-176.4E-3,-29.04E-9
-176.0E-3,-29.02E-9
-175.6E-3,-29.01E-9
-175.2E-3,-29.00E-9
-174.8E-3,-28.99E-9
-174.4E-3,-28.98E-9
-174.0E-3,-28.97E-9
-173.6E-3,-28.96E-9
-173.2E-3,-28.94E-9
-172.8E-3,-28.93E-9
-172.4E-3,-28.92E-9
-172.0E-3,-28.91E-9
-171.6E-3,-28.89E-9
-171.2E-3,-28.88E-9
-170.8E-3,-28.87E-9
-170.4E-3,-28.86E-9
-170.0E-3,-28.84E-9
-169.6E-3,-28.83E-9
-169.2E-3,-28.82E-9
-168.8E-3,-28.80E-9
-168.4E-3,-28.79E-9
-168.0E-3,-28.78E-9
-167.6E-3,-28.76E-9
-167.2E-3,-28.75E-9
-166.8E-3,-28.74E-9
-166.4E-3,-28.72E-9
-166.0E-3,-28.71E-9
-165.6E-3,-28.70E-9
-165.2E-3,-28.68E-9
-164.8E-3,-28.67E-9
-164.4E-3,-28.65E-9
-164.0E-3,-28.64E-9
-163.6E-3,-28.62E-9
-163.2E-3,-28.61E-9
-162.8E-3,-28.59E-9
-162.4E-3,-28.58E-9
-162.0E-3,-28.56E-9
-161.6E-3,-28.55E-9
-161.2E-3,-28.53E-9
-160.8E-3,-28.52E-9
-160.4E-3,-28.50E-9
-160.0E-3,-28.49E-9
-159.6E-3,-28.47E-9
-159.2E-3,-28.45E-9
-158.8E-3,-28.44E-9
-158.4E-3,-28.42E-9
-158.0E-3,-28.40E-9
-157.6E-3,-28.39E-9
-157.2E-3,-28.37E-9
-156.8E-3,-28.35E-9
-156.4E-3,-28.34E-9
-156.0E-3,-28.32E-9
-155.6E-3,-28.30E-9
-155.2E-3,-28.28E-9
-154.8E-3,-28.27E-9
-154.4E-3,-28.25E-9
-154.0E-3,-28.23E-9
-153.6E-3,-28.21E-9
-153.2E-3,-28.19E-9
-152.8E-3,-28.18E-9
-152.4E-3,-28.16E-9
-152.0E-3,-28.14E-9
-151.6E-3,-28.12E-9
-151.2E-3,-28.10E-9
-150.8E-3,-28.08E-9
-150.4E-3,-28.06E-9
-150.0E-3,-28.04E-9
-149.6E-3,-28.02E-9
-149.2E-3,-28.00E-9
-148.8E-3,-27.98E-9
-148.4E-3,-27.96E-9
-148.0E-3,-27.94E-9
-147.6E-3,-27.92E-9
-147.2E-3,-27.90E-9
-146.8E-3,-27.88E-9
-146.4E-3,-27.86E-9
-146.0E-3,-27.84E-9
-145.6E-3,-27.81E-9
-145.2E-3,-27.79E-9
-144.8E-3,-27.77E-9
-144.4E-3,-27.75E-9
-144.0E-3,-27.73E-9
-143.6E-3,-27.70E-9
-143.2E-3,-27.68E-9
-142.8E-3,-27.66E-9
-142.4E-3,-27.64E-9
-142.0E-3,-27.61E-9
-141.6E-3,-27.59E-9
-141.2E-3,-27.57E-9
-140.8E-3,-27.54E-9
-140.4E-3,-27.52E-9
-140.0E-3,-27.49E-9
-139.6E-3,-27.47E-9
-139.2E-3,-27.45E-9
-138.8E-3,-27.42E-9
-138.4E-3,-27.40E-9
-138.0E-3,-27.37E-9
-137.6E-3,-27.35E-9
-137.2E-3,-27.32E-9
-136.8E-3,-27.29E-9
-136.4E-3,-27.27E-9
-136.0E-3,-27.24E-9
-135.6E-3,-27.22E-9
-135.2E-3,-27.19E-9
-134.8E-3,-27.16E-9
-134.4E-3,-27.13E-9
-134.0E-3,-27.11E-9
-133.6E-3,-27.08E-9
-133.2E-3,-27.05E-9
-132.8E-3,-27.02E-9
-132.4E-3,-27.00E-9
-132.0E-3,-26.97E-9
-131.6E-3,-26.94E-9
-131.2E-3,-26.91E-9
-130.8E-3,-26.88E-9
-130.4E-3,-26.85E-9
-130.0E-3,-26.82E-9
-129.6E-3,-26.79E-9
-129.2E-3,-26.76E-9
-128.8E-3,-26.73E-9
-128.4E-3,-26.70E-9
-128.0E-3,-26.67E-9
-127.6E-3,-26.64E-9
-127.2E-3,-26.61E-9
-126.8E-3,-26.58E-9
-126.4E-3,-26.55E-9
-126.0E-3,-26.51E-9
-125.6E-3,-26.48E-9
-125.2E-3,-26.45E-9
-124.8E-3,-26.42E-9
-124.4E-3,-26.38E-9
-124.0E-3,-26.35E-9
-123.6E-3,-26.32E-9
-123.2E-3,-26.28E-9
-122.8E-3,-26.25E-9
-122.4E-3,-26.22E-9
-122.0E-3,-26.18E-9
-121.6E-3,-26.15E-9
-121.2E-3,-26.11E-9
-120.8E-3,-26.08E-9
-120.4E-3,-26.04E-9
-120.0E-3,-26.00E-9
-119.6E-3,-25.97E-9
-119.2E-3,-25.93E-9
-118.8E-3,-25.90E-9
-118.4E-3,-25.86E-9
-118.0E-3,-25.82E-9
-117.6E-3,-25.78E-9
-117.2E-3,-25.75E-9
-116.8E-3,-25.71E-9
-116.4E-3,-25.67E-9
-116.0E-3,-25.63E-9
-115.6E-3,-25.59E-9
-115.2E-3,-25.55E-9
-114.8E-3,-25.51E-9
-114.4E-3,-25.47E-9
-114.0E-3,-25.43E-9
-113.6E-3,-25.39E-9
-113.2E-3,-25.35E-9
-112.8E-3,-25.31E-9
-112.4E-3,-25.27E-9
-112.0E-3,-25.23E-9
-111.6E-3,-25.19E-9
-111.2E-3,-25.14E-9
-110.8E-3,-25.10E-9
-110.4E-3,-25.06E-9
-110.0E-3,-25.02E-9
-109.6E-3,-24.97E-9
-109.2E-3,-24.93E-9
-108.8E-3,-24.88E-9
-108.4E-3,-24.84E-9
-108.0E-3,-24.80E-9
-107.6E-3,-24.75E-9
-107.2E-3,-24.71E-9
-106.8E-3,-24.66E-9
-106.4E-3,-24.61E-9
-106.0E-3,-24.57E-9
-105.6E-3,-24.52E-9
-105.2E-3,-24.47E-9
-104.8E-3,-24.43E-9
-104.4E-3,-24.38E-9
-104.0E-3,-24.33E-9
-103.6E-3,-24.28E-9
-103.2E-3,-24.23E-9
-102.8E-3,-24.18E-9
-102.4E-3,-24.13E-9
-102.0E-3,-24.09E-9
-101.6E-3,-24.04E-9
-101.2E-3,-23.98E-9
-100.8E-3,-23.93E-9
-100.4E-3,-23.88E-9
-100.0E-3,-23.83E-9
-99.60E-3,-23.78E-9
-99.20E-3,-23.73E-9
-98.80E-3,-23.67E-9
-98.40E-3,-23.62E-9
-98.00E-3,-23.57E-9
-97.60E-3,-23.52E-9
-97.20E-3,-23.46E-9
-96.80E-3,-23.41E-9
-96.40E-3,-23.35E-9
-96.00E-3,-23.30E-9
-95.60E-3,-23.24E-9
-95.20E-3,-23.19E-9
-94.80E-3,-23.13E-9
-94.40E-3,-23.07E-9
-94.00E-3,-23.02E-9
-93.60E-3,-22.96E-9
-93.20E-3,-22.90E-9
-92.80E-3,-22.84E-9
-92.40E-3,-22.78E-9
-92.00E-3,-22.73E-9
-91.60E-3,-22.67E-9
-91.20E-3,-22.61E-9
-90.80E-3,-22.55E-9
-90.40E-3,-22.49E-9
-90.00E-3,-22.43E-9
-89.60E-3,-22.36E-9
-89.20E-3,-22.30E-9
-88.80E-3,-22.24E-9
-88.40E-3,-22.18E-9
-88.00E-3,-22.12E-9
-87.60E-3,-22.05E-9
-87.20E-3,-21.99E-9
-86.80E-3,-21.93E-9
-86.40E-3,-21.86E-9
-86.00E-3,-21.80E-9
-85.60E-3,-21.73E-9
-85.20E-3,-21.67E-9
-84.80E-3,-21.60E-9
-84.40E-3,-21.53E-9
-84.00E-3,-21.47E-9
-83.60E-3,-21.40E-9
-83.20E-3,-21.33E-9
-82.80E-3,-21.26E-9
-82.40E-3,-21.20E-9
-82.00E-3,-21.13E-9
-81.60E-3,-21.06E-9
-81.20E-3,-20.99E-9
-80.80E-3,-20.92E-9
-80.40E-3,-20.85E-9
-80.00E-3,-20.78E-9
-79.60E-3,-20.71E-9
-79.20E-3,-20.63E-9
-78.80E-3,-20.56E-9
-78.40E-3,-20.49E-9
-78.00E-3,-20.42E-9
-77.60E-3,-20.34E-9
-77.20E-3,-20.27E-9
-76.80E-3,-20.20E-9
-76.40E-3,-20.12E-9
-76.00E-3,-20.05E-9
-75.60E-3,-19.97E-9
-75.20E-3,-19.90E-9
-74.80E-3,-19.82E-9
-74.40E-3,-19.74E-9
-74.00E-3,-19.66E-9
-73.60E-3,-19.59E-9
-73.20E-3,-19.51E-9
-72.80E-3,-19.43E-9
-72.40E-3,-19.35E-9
-72.00E-3,-19.27E-9
-71.60E-3,-19.19E-9
-71.20E-3,-19.11E-9
-70.80E-3,-19.03E-9
-70.40E-3,-18.95E-9
-70.00E-3,-18.87E-9
-69.60E-3,-18.79E-9
-69.20E-3,-18.71E-9
-68.80E-3,-18.62E-9
-68.40E-3,-18.54E-9
-68.00E-3,-18.46E-9
-67.60E-3,-18.37E-9
-67.20E-3,-18.29E-9
-66.80E-3,-18.20E-9
-66.40E-3,-18.12E-9
-66.00E-3,-18.03E-9
-65.60E-3,-17.95E-9
-65.20E-3,-17.86E-9
-64.80E-3,-17.77E-9
-64.40E-3,-17.68E-9
-64.00E-3,-17.60E-9
-63.60E-3,-17.51E-9
-63.20E-3,-17.42E-9
-62.80E-3,-17.33E-9
-62.40E-3,-17.24E-9
-62.00E-3,-17.15E-9
-61.60E-3,-17.06E-9
-61.20E-3,-16.97E-9
-60.80E-3,-16.88E-9
-60.40E-3,-16.78E-9
-60.00E-3,-16.69E-9
-59.60E-3,-16.60E-9
-59.20E-3,-16.51E-9
-58.80E-3,-16.41E-9
-58.40E-3,-16.32E-9
-58.00E-3,-16.22E-9
-57.60E-3,-16.13E-9
-57.20E-3,-16.03E-9
-56.80E-3,-15.94E-9
-56.40E-3,-15.84E-9
-56.00E-3,-15.75E-9
-55.60E-3,-15.65E-9
-55.20E-3,-15.55E-9
-54.80E-3,-15.45E-9
-54.40E-3,-15.36E-9
-54.00E-3,-15.26E-9
-53.60E-3,-15.16E-9
-53.20E-3,-15.06E-9
-52.80E-3,-14.96E-9
-52.40E-3,-14.86E-9
-52.00E-3,-14.76E-9
-51.60E-3,-14.66E-9
-51.20E-3,-14.55E-9
-50.80E-3,-14.45E-9
-50.40E-3,-14.35E-9
-50.00E-3,-14.25E-9
-49.60E-3,-14.14E-9
-49.20E-3,-14.04E-9
-48.80E-3,-13.94E-9
-48.40E-3,-13.83E-9
-48.00E-3,-13.73E-9
-47.60E-3,-13.62E-9
-47.20E-3,-13.52E-9
-46.80E-3,-13.41E-9
-46.40E-3,-13.30E-9
-46.00E-3,-13.20E-9
-45.60E-3,-13.09E-9
-45.20E-3,-12.98E-9
-44.80E-3,-12.87E-9
-44.40E-3,-12.77E-9
-44.00E-3,-12.66E-9
-43.60E-3,-12.55E-9
-43.20E-3,-12.44E-9
-42.80E-3,-12.33E-9
-42.40E-3,-12.22E-9
-42.00E-3,-12.11E-9
-41.60E-3,-12.00E-9
-41.20E-3,-11.88E-9
-40.80E-3,-11.77E-9
-40.40E-3,-11.66E-9
-40.00E-3,-11.55E-9
-39.60E-3,-11.44E-9
-39.20E-3,-11.32E-9
-38.80E-3,-11.21E-9
-38.40E-3,-11.09E-9
-38.00E-3,-10.98E-9
-37.60E-3,-10.87E-9
-37.20E-3,-10.75E-9
-36.80E-3,-10.64E-9
-36.40E-3,-10.52E-9
-36.00E-3,-10.40E-9
-35.60E-3,-10.29E-9
-35.20E-3,-10.17E-9
-34.80E-3,-10.05E-9
-34.40E-3,-9.936E-9
-34.00E-3,-9.818E-9
-33.60E-3,-9.700E-9
-33.20E-3,-9.582E-9
-32.80E-3,-9.463E-9
-32.40E-3,-9.344E-9
-32.00E-3,-9.225E-9
-31.60E-3,-9.106E-9
-31.20E-3,-8.986E-9
-30.80E-3,-8.866E-9
-30.40E-3,-8.745E-9
-30.00E-3,-8.624E-9
-29.60E-3,-8.503E-9
-29.20E-3,-8.382E-9
-28.80E-3,-8.260E-9
-28.40E-3,-8.138E-9
-28.00E-3,-8.016E-9
-27.60E-3,-7.894E-9
-27.20E-3,-7.771E-9
-26.80E-3,-7.648E-9
-26.40E-3,-7.525E-9
-26.00E-3,-7.401E-9
-25.60E-3,-7.277E-9
-25.20E-3,-7.153E-9
-24.80E-3,-7.029E-9
-24.40E-3,-6.905E-9
-24.00E-3,-6.780E-9
-23.60E-3,-6.655E-9
-23.20E-3,-6.530E-9
-22.80E-3,-6.404E-9
-22.40E-3,-6.279E-9
-22.00E-3,-6.153E-9
-21.60E-3,-6.027E-9
-21.20E-3,-5.901E-9
-20.80E-3,-5.774E-9
-20.40E-3,-5.647E-9
-20.00E-3,-5.521E-9
-19.60E-3,-5.393E-9
-19.20E-3,-5.266E-9
-18.80E-3,-5.139E-9
-18.40E-3,-5.011E-9
-18.00E-3,-4.884E-9
-17.60E-3,-4.756E-9
-17.20E-3,-4.628E-9
-16.80E-3,-4.499E-9
-16.40E-3,-4.371E-9
-16.00E-3,-4.243E-9
-15.60E-3,-4.114E-9
-15.20E-3,-3.985E-9
-14.80E-3,-3.856E-9
-14.40E-3,-3.727E-9
-14.00E-3,-3.598E-9
-13.60E-3,-3.469E-9
-13.20E-3,-3.340E-9
-12.80E-3,-3.211E-9
-12.40E-3,-3.081E-9
-12.00E-3,-2.952E-9
-11.60E-3,-2.823E-9
-11.20E-3,-2.693E-9
-10.80E-3,-2.564E-9
