V_SWEEP ,i("/GM/iout" ?result "dc") (A)
-10.40E-3,-2.434E-9
-10.00E-3,-2.305E-9
-9.600E-3,-2.175E-9
-9.200E-3,-2.046E-9
-8.800E-3,-1.917E-9
-8.400E-3,-1.788E-9
-8.000E-3,-1.659E-9
-7.600E-3,-1.530E-9
-7.200E-3,-1.401E-9
-6.800E-3,-1.273E-9
-6.400E-3,-1.145E-9
-6.000E-3,-1.018E-9
-5.600E-3,-891.4E-12
-5.200E-3,-765.5E-12
-4.800E-3,-640.8E-12
-4.400E-3,-517.7E-12
-4.000E-3,-397.0E-12
-3.600E-3,-280.2E-12
-3.200E-3,-170.2E-12
-2.800E-3,-75.22E-12
-2.400E-3,-15.61E-12
-2.000E-3,-1.470E-12
-1.600E-3,-103.7E-15
-1.200E-3,640.4E-15
-800.0E-6,4.765E-12
-400.0E-6,28.54E-12
0.000,90.08E-12
400.0E-6,179.0E-12
800.0E-6,281.7E-12
1.200E-3,392.4E-12
1.600E-3,507.7E-12
2.000E-3,625.9E-12
2.400E-3,746.3E-12
2.800E-3,868.3E-12
3.200E-3,991.4E-12
3.600E-3,1.116E-9
4.000E-3,1.240E-9
4.400E-3,1.366E-9
4.800E-3,1.492E-9
5.200E-3,1.618E-9
5.600E-3,1.745E-9
6.000E-3,1.872E-9
6.400E-3,1.999E-9
6.800E-3,2.126E-9
7.200E-3,2.254E-9
7.600E-3,2.382E-9
8.000E-3,2.510E-9
8.400E-3,2.637E-9
8.800E-3,2.765E-9
9.200E-3,2.893E-9
9.600E-3,3.022E-9
10.00E-3,3.150E-9
10.40E-3,3.278E-9
10.80E-3,3.406E-9
11.20E-3,3.534E-9
11.60E-3,3.662E-9
12.00E-3,3.790E-9
12.40E-3,3.918E-9
12.80E-3,4.046E-9
13.20E-3,4.173E-9
13.60E-3,4.301E-9
14.00E-3,4.429E-9
14.40E-3,4.556E-9
14.80E-3,4.684E-9
15.20E-3,4.811E-9
15.60E-3,4.938E-9
16.00E-3,5.065E-9
16.40E-3,5.192E-9
16.80E-3,5.319E-9
17.20E-3,5.445E-9
17.60E-3,5.572E-9
18.00E-3,5.698E-9
18.40E-3,5.824E-9
18.80E-3,5.950E-9
19.20E-3,6.076E-9
19.60E-3,6.202E-9
20.00E-3,6.327E-9
20.40E-3,6.453E-9
20.80E-3,6.578E-9
21.20E-3,6.703E-9
21.60E-3,6.827E-9
22.00E-3,6.952E-9
22.40E-3,7.076E-9
22.80E-3,7.200E-9
23.20E-3,7.324E-9
23.60E-3,7.448E-9
24.00E-3,7.571E-9
24.40E-3,7.694E-9
24.80E-3,7.817E-9
25.20E-3,7.940E-9
25.60E-3,8.062E-9
26.00E-3,8.185E-9
26.40E-3,8.307E-9
26.80E-3,8.428E-9
27.20E-3,8.550E-9
27.60E-3,8.671E-9
28.00E-3,8.792E-9
28.40E-3,8.912E-9
28.80E-3,9.033E-9
29.20E-3,9.153E-9
29.60E-3,9.273E-9
30.00E-3,9.392E-9
30.40E-3,9.511E-9
30.80E-3,9.630E-9
31.20E-3,9.749E-9
31.60E-3,9.867E-9
32.00E-3,9.985E-9
32.40E-3,10.10E-9
32.80E-3,10.22E-9
33.20E-3,10.34E-9
33.60E-3,10.45E-9
34.00E-3,10.57E-9
34.40E-3,10.69E-9
34.80E-3,10.80E-9
35.20E-3,10.92E-9
35.60E-3,11.03E-9
36.00E-3,11.15E-9
36.40E-3,11.26E-9
36.80E-3,11.38E-9
37.20E-3,11.49E-9
37.60E-3,11.60E-9
38.00E-3,11.72E-9
38.40E-3,11.83E-9
38.80E-3,11.94E-9
39.20E-3,12.05E-9
39.60E-3,12.17E-9
40.00E-3,12.28E-9
40.40E-3,12.39E-9
40.80E-3,12.50E-9
41.20E-3,12.61E-9
41.60E-3,12.72E-9
42.00E-3,12.83E-9
42.40E-3,12.94E-9
42.80E-3,13.05E-9
43.20E-3,13.16E-9
43.60E-3,13.26E-9
44.00E-3,13.37E-9
44.40E-3,13.48E-9
44.80E-3,13.58E-9
45.20E-3,13.69E-9
45.60E-3,13.80E-9
46.00E-3,13.90E-9
46.40E-3,14.01E-9
46.80E-3,14.11E-9
47.20E-3,14.22E-9
47.60E-3,14.32E-9
48.00E-3,14.43E-9
48.40E-3,14.53E-9
48.80E-3,14.63E-9
49.20E-3,14.73E-9
49.60E-3,14.84E-9
50.00E-3,14.94E-9
50.40E-3,15.04E-9
50.80E-3,15.14E-9
51.20E-3,15.24E-9
51.60E-3,15.34E-9
52.00E-3,15.44E-9
52.40E-3,15.54E-9
52.80E-3,15.64E-9
53.20E-3,15.74E-9
53.60E-3,15.84E-9
54.00E-3,15.93E-9
54.40E-3,16.03E-9
54.80E-3,16.13E-9
55.20E-3,16.22E-9
55.60E-3,16.32E-9
56.00E-3,16.41E-9
56.40E-3,16.51E-9
56.80E-3,16.60E-9
57.20E-3,16.70E-9
57.60E-3,16.79E-9
58.00E-3,16.89E-9
58.40E-3,16.98E-9
58.80E-3,17.07E-9
59.20E-3,17.16E-9
59.60E-3,17.26E-9
60.00E-3,17.35E-9
60.40E-3,17.44E-9
60.80E-3,17.53E-9
61.20E-3,17.62E-9
61.60E-3,17.71E-9
62.00E-3,17.80E-9
62.40E-3,17.89E-9
62.80E-3,17.97E-9
63.20E-3,18.06E-9
63.60E-3,18.15E-9
64.00E-3,18.24E-9
64.40E-3,18.32E-9
64.80E-3,18.41E-9
65.20E-3,18.49E-9
65.60E-3,18.58E-9
66.00E-3,18.66E-9
66.40E-3,18.75E-9
66.80E-3,18.83E-9
67.20E-3,18.92E-9
67.60E-3,19.00E-9
68.00E-3,19.08E-9
68.40E-3,19.16E-9
68.80E-3,19.25E-9
69.20E-3,19.33E-9
69.60E-3,19.41E-9
70.00E-3,19.49E-9
70.40E-3,19.57E-9
70.80E-3,19.65E-9
71.20E-3,19.73E-9
71.60E-3,19.81E-9
72.00E-3,19.89E-9
72.40E-3,19.96E-9
72.80E-3,20.04E-9
73.20E-3,20.12E-9
73.60E-3,20.19E-9
74.00E-3,20.27E-9
74.40E-3,20.35E-9
74.80E-3,20.42E-9
75.20E-3,20.50E-9
75.60E-3,20.57E-9
76.00E-3,20.65E-9
76.40E-3,20.72E-9
76.80E-3,20.79E-9
77.20E-3,20.87E-9
77.60E-3,20.94E-9
78.00E-3,21.01E-9
78.40E-3,21.08E-9
78.80E-3,21.15E-9
79.20E-3,21.22E-9
79.60E-3,21.29E-9
80.00E-3,21.36E-9
80.40E-3,21.43E-9
80.80E-3,21.50E-9
81.20E-3,21.57E-9
81.60E-3,21.64E-9
82.00E-3,21.71E-9
82.40E-3,21.78E-9
82.80E-3,21.84E-9
83.20E-3,21.91E-9
83.60E-3,21.98E-9
84.00E-3,22.04E-9
84.40E-3,22.11E-9
84.80E-3,22.17E-9
85.20E-3,22.24E-9
85.60E-3,22.30E-9
86.00E-3,22.37E-9
86.40E-3,22.43E-9
86.80E-3,22.49E-9
87.20E-3,22.55E-9
87.60E-3,22.62E-9
88.00E-3,22.68E-9
88.40E-3,22.74E-9
88.80E-3,22.80E-9
89.20E-3,22.86E-9
89.60E-3,22.92E-9
90.00E-3,22.98E-9
90.40E-3,23.04E-9
90.80E-3,23.10E-9
91.20E-3,23.16E-9
91.60E-3,23.22E-9
92.00E-3,23.28E-9
92.40E-3,23.33E-9
92.80E-3,23.39E-9
93.20E-3,23.45E-9
93.60E-3,23.51E-9
94.00E-3,23.56E-9
94.40E-3,23.62E-9
94.80E-3,23.67E-9
95.20E-3,23.73E-9
95.60E-3,23.78E-9
96.00E-3,23.84E-9
96.40E-3,23.89E-9
96.80E-3,23.95E-9
97.20E-3,24.00E-9
97.60E-3,24.05E-9
98.00E-3,24.10E-9
98.40E-3,24.16E-9
98.80E-3,24.21E-9
99.20E-3,24.26E-9
99.60E-3,24.31E-9
100.0E-3,24.36E-9
100.4E-3,24.41E-9
100.8E-3,24.46E-9
101.2E-3,24.51E-9
101.6E-3,24.56E-9
102.0E-3,24.61E-9
102.4E-3,24.66E-9
102.8E-3,24.71E-9
103.2E-3,24.76E-9
103.6E-3,24.80E-9
104.0E-3,24.85E-9
104.4E-3,24.90E-9
104.8E-3,24.94E-9
105.2E-3,24.99E-9
105.6E-3,25.04E-9
106.0E-3,25.08E-9
106.4E-3,25.13E-9
106.8E-3,25.17E-9
107.2E-3,25.22E-9
107.6E-3,25.26E-9
108.0E-3,25.31E-9
108.4E-3,25.35E-9
108.8E-3,25.39E-9
109.2E-3,25.44E-9
109.6E-3,25.48E-9
110.0E-3,25.52E-9
110.4E-3,25.57E-9
110.8E-3,25.61E-9
111.2E-3,25.65E-9
111.6E-3,25.69E-9
112.0E-3,25.73E-9
112.4E-3,25.77E-9
112.8E-3,25.81E-9
113.2E-3,25.85E-9
113.6E-3,25.89E-9
114.0E-3,25.93E-9
114.4E-3,25.97E-9
114.8E-3,26.01E-9
115.2E-3,26.05E-9
115.6E-3,26.09E-9
116.0E-3,26.13E-9
116.4E-3,26.16E-9
116.8E-3,26.20E-9
117.2E-3,26.24E-9
117.6E-3,26.28E-9
118.0E-3,26.31E-9
118.4E-3,26.35E-9
118.8E-3,26.38E-9
119.2E-3,26.42E-9
119.6E-3,26.46E-9
120.0E-3,26.49E-9
120.4E-3,26.53E-9
120.8E-3,26.56E-9
121.2E-3,26.60E-9
121.6E-3,26.63E-9
122.0E-3,26.66E-9
122.4E-3,26.70E-9
122.8E-3,26.73E-9
123.2E-3,26.76E-9
123.6E-3,26.80E-9
124.0E-3,26.83E-9
124.4E-3,26.86E-9
124.8E-3,26.89E-9
125.2E-3,26.93E-9
125.6E-3,26.96E-9
126.0E-3,26.99E-9
126.4E-3,27.02E-9
126.8E-3,27.05E-9
127.2E-3,27.08E-9
127.6E-3,27.11E-9
128.0E-3,27.14E-9
128.4E-3,27.17E-9
128.8E-3,27.20E-9
129.2E-3,27.23E-9
129.6E-3,27.26E-9
130.0E-3,27.29E-9
130.4E-3,27.32E-9
130.8E-3,27.35E-9
131.2E-3,27.38E-9
131.6E-3,27.41E-9
132.0E-3,27.43E-9
132.4E-3,27.46E-9
132.8E-3,27.49E-9
133.2E-3,27.52E-9
133.6E-3,27.54E-9
134.0E-3,27.57E-9
134.4E-3,27.60E-9
134.8E-3,27.62E-9
135.2E-3,27.65E-9
135.6E-3,27.68E-9
136.0E-3,27.70E-9
136.4E-3,27.73E-9
136.8E-3,27.75E-9
137.2E-3,27.78E-9
137.6E-3,27.80E-9
138.0E-3,27.83E-9
138.4E-3,27.85E-9
138.8E-3,27.88E-9
139.2E-3,27.90E-9
139.6E-3,27.92E-9
140.0E-3,27.95E-9
140.4E-3,27.97E-9
140.8E-3,27.99E-9
141.2E-3,28.02E-9
141.6E-3,28.04E-9
142.0E-3,28.06E-9
142.4E-3,28.09E-9
142.8E-3,28.11E-9
143.2E-3,28.13E-9
143.6E-3,28.15E-9
144.0E-3,28.17E-9
144.4E-3,28.20E-9
144.8E-3,28.22E-9
145.2E-3,28.24E-9
145.6E-3,28.26E-9
146.0E-3,28.28E-9
146.4E-3,28.30E-9
146.8E-3,28.32E-9
147.2E-3,28.34E-9
147.6E-3,28.36E-9
148.0E-3,28.38E-9
148.4E-3,28.40E-9
148.8E-3,28.42E-9
149.2E-3,28.44E-9
149.6E-3,28.46E-9
150.0E-3,28.48E-9
150.4E-3,28.50E-9
150.8E-3,28.52E-9
151.2E-3,28.54E-9
151.6E-3,28.56E-9
152.0E-3,28.58E-9
152.4E-3,28.59E-9
152.8E-3,28.61E-9
153.2E-3,28.63E-9
153.6E-3,28.65E-9
154.0E-3,28.67E-9
154.4E-3,28.68E-9
154.8E-3,28.70E-9
155.2E-3,28.72E-9
155.6E-3,28.74E-9
156.0E-3,28.75E-9
156.4E-3,28.77E-9
156.8E-3,28.79E-9
157.2E-3,28.80E-9
157.6E-3,28.82E-9
158.0E-3,28.84E-9
158.4E-3,28.85E-9
158.8E-3,28.87E-9
159.2E-3,28.88E-9
159.6E-3,28.90E-9
160.0E-3,28.92E-9
160.4E-3,28.93E-9
160.8E-3,28.95E-9
161.2E-3,28.96E-9
161.6E-3,28.98E-9
162.0E-3,28.99E-9
162.4E-3,29.01E-9
162.8E-3,29.02E-9
163.2E-3,29.04E-9
163.6E-3,29.05E-9
164.0E-3,29.06E-9
164.4E-3,29.08E-9
164.8E-3,29.09E-9
165.2E-3,29.11E-9
165.6E-3,29.12E-9
166.0E-3,29.13E-9
166.4E-3,29.15E-9
166.8E-3,29.16E-9
167.2E-3,29.17E-9
167.6E-3,29.19E-9
168.0E-3,29.20E-9
168.4E-3,29.21E-9
168.8E-3,29.23E-9
169.2E-3,29.24E-9
169.6E-3,29.25E-9
170.0E-3,29.27E-9
170.4E-3,29.28E-9
170.8E-3,29.29E-9
171.2E-3,29.30E-9
171.6E-3,29.31E-9
172.0E-3,29.33E-9
172.4E-3,29.34E-9
172.8E-3,29.35E-9
173.2E-3,29.36E-9
173.6E-3,29.37E-9
174.0E-3,29.39E-9
174.4E-3,29.40E-9
174.8E-3,29.41E-9
175.2E-3,29.42E-9
175.6E-3,29.43E-9
176.0E-3,29.44E-9
176.4E-3,29.45E-9
176.8E-3,29.46E-9
177.2E-3,29.47E-9
177.6E-3,29.48E-9
178.0E-3,29.50E-9
178.4E-3,29.51E-9
178.8E-3,29.52E-9
179.2E-3,29.53E-9
179.6E-3,29.54E-9
180.0E-3,29.55E-9
180.4E-3,29.56E-9
180.8E-3,29.57E-9
181.2E-3,29.58E-9
181.6E-3,29.59E-9
182.0E-3,29.60E-9
182.4E-3,29.61E-9
182.8E-3,29.61E-9
183.2E-3,29.62E-9
183.6E-3,29.63E-9
184.0E-3,29.64E-9
184.4E-3,29.65E-9
184.8E-3,29.66E-9
185.2E-3,29.67E-9
185.6E-3,29.68E-9
186.0E-3,29.69E-9
186.4E-3,29.70E-9
186.8E-3,29.71E-9
187.2E-3,29.71E-9
187.6E-3,29.72E-9
188.0E-3,29.73E-9
188.4E-3,29.74E-9
188.8E-3,29.75E-9
189.2E-3,29.76E-9
189.6E-3,29.76E-9
190.0E-3,29.77E-9
190.4E-3,29.78E-9
190.8E-3,29.79E-9
191.2E-3,29.80E-9
191.6E-3,29.80E-9
192.0E-3,29.81E-9
192.4E-3,29.82E-9
192.8E-3,29.83E-9
193.2E-3,29.83E-9
193.6E-3,29.84E-9
194.0E-3,29.85E-9
194.4E-3,29.86E-9
194.8E-3,29.86E-9
195.2E-3,29.87E-9
195.6E-3,29.88E-9
196.0E-3,29.89E-9
196.4E-3,29.89E-9
196.8E-3,29.90E-9
197.2E-3,29.91E-9
197.6E-3,29.91E-9
198.0E-3,29.92E-9
198.4E-3,29.93E-9
198.8E-3,29.93E-9
199.2E-3,29.94E-9
199.6E-3,29.95E-9
200.0E-3,29.95E-9
