V_SWEEP ,(i("/FWR/iout" ?result "dc") * -1) (A)
-200.0E-3,33.10E-9
-199.6E-3,33.09E-9
-199.2E-3,33.08E-9
-198.8E-3,33.07E-9
-198.4E-3,33.07E-9
-198.0E-3,33.06E-9
-197.6E-3,33.05E-9
-197.2E-3,33.04E-9
-196.8E-3,33.04E-9
-196.4E-3,33.03E-9
-196.0E-3,33.02E-9
-195.6E-3,33.01E-9
-195.2E-3,33.00E-9
-194.8E-3,33.00E-9
-194.4E-3,32.99E-9
-194.0E-3,32.98E-9
-193.6E-3,32.97E-9
-193.2E-3,32.96E-9
-192.8E-3,32.95E-9
-192.4E-3,32.95E-9
-192.0E-3,32.94E-9
-191.6E-3,32.93E-9
-191.2E-3,32.92E-9
-190.8E-3,32.91E-9
-190.4E-3,32.90E-9
-190.0E-3,32.89E-9
-189.6E-3,32.88E-9
-189.2E-3,32.87E-9
-188.8E-3,32.86E-9
-188.4E-3,32.85E-9
-188.0E-3,32.85E-9
-187.6E-3,32.84E-9
-187.2E-3,32.83E-9
-186.8E-3,32.82E-9
-186.4E-3,32.81E-9
-186.0E-3,32.80E-9
-185.6E-3,32.79E-9
-185.2E-3,32.78E-9
-184.8E-3,32.77E-9
-184.4E-3,32.76E-9
-184.0E-3,32.75E-9
-183.6E-3,32.74E-9
-183.2E-3,32.72E-9
-182.8E-3,32.71E-9
-182.4E-3,32.70E-9
-182.0E-3,32.69E-9
-181.6E-3,32.68E-9
-181.2E-3,32.67E-9
-180.8E-3,32.66E-9
-180.4E-3,32.65E-9
-180.0E-3,32.64E-9
-179.6E-3,32.63E-9
-179.2E-3,32.61E-9
-178.8E-3,32.60E-9
-178.4E-3,32.59E-9
-178.0E-3,32.58E-9
-177.6E-3,32.57E-9
-177.2E-3,32.55E-9
-176.8E-3,32.54E-9
-176.4E-3,32.53E-9
-176.0E-3,32.52E-9
-175.6E-3,32.51E-9
-175.2E-3,32.49E-9
-174.8E-3,32.48E-9
-174.4E-3,32.47E-9
-174.0E-3,32.45E-9
-173.6E-3,32.44E-9
-173.2E-3,32.43E-9
-172.8E-3,32.41E-9
-172.4E-3,32.40E-9
-172.0E-3,32.39E-9
-171.6E-3,32.37E-9
-171.2E-3,32.36E-9
-170.8E-3,32.35E-9
-170.4E-3,32.33E-9
-170.0E-3,32.32E-9
-169.6E-3,32.30E-9
-169.2E-3,32.29E-9
-168.8E-3,32.28E-9
-168.4E-3,32.26E-9
-168.0E-3,32.25E-9
-167.6E-3,32.23E-9
-167.2E-3,32.22E-9
-166.8E-3,32.20E-9
-166.4E-3,32.19E-9
-166.0E-3,32.17E-9
-165.6E-3,32.15E-9
-165.2E-3,32.14E-9
-164.8E-3,32.12E-9
-164.4E-3,32.11E-9
-164.0E-3,32.09E-9
-163.6E-3,32.08E-9
-163.2E-3,32.06E-9
-162.8E-3,32.04E-9
-162.4E-3,32.03E-9
-162.0E-3,32.01E-9
-161.6E-3,31.99E-9
-161.2E-3,31.97E-9
-160.8E-3,31.96E-9
-160.4E-3,31.94E-9
-160.0E-3,31.92E-9
-159.6E-3,31.90E-9
-159.2E-3,31.89E-9
-158.8E-3,31.87E-9
-158.4E-3,31.85E-9
-158.0E-3,31.83E-9
-157.6E-3,31.81E-9
-157.2E-3,31.80E-9
-156.8E-3,31.78E-9
-156.4E-3,31.76E-9
-156.0E-3,31.74E-9
-155.6E-3,31.72E-9
-155.2E-3,31.70E-9
-154.8E-3,31.68E-9
-154.4E-3,31.66E-9
-154.0E-3,31.64E-9
-153.6E-3,31.62E-9
-153.2E-3,31.60E-9
-152.8E-3,31.58E-9
-152.4E-3,31.56E-9
-152.0E-3,31.54E-9
-151.6E-3,31.52E-9
-151.2E-3,31.50E-9
-150.8E-3,31.48E-9
-150.4E-3,31.45E-9
-150.0E-3,31.43E-9
-149.6E-3,31.41E-9
-149.2E-3,31.39E-9
-148.8E-3,31.37E-9
-148.4E-3,31.34E-9
-148.0E-3,31.32E-9
-147.6E-3,31.30E-9
-147.2E-3,31.28E-9
-146.8E-3,31.25E-9
-146.4E-3,31.23E-9
-146.0E-3,31.21E-9
-145.6E-3,31.18E-9
-145.2E-3,31.16E-9
-144.8E-3,31.13E-9
-144.4E-3,31.11E-9
-144.0E-3,31.08E-9
-143.6E-3,31.06E-9
-143.2E-3,31.04E-9
-142.8E-3,31.01E-9
-142.4E-3,30.98E-9
-142.0E-3,30.96E-9
-141.6E-3,30.93E-9
-141.2E-3,30.91E-9
-140.8E-3,30.88E-9
-140.4E-3,30.85E-9
-140.0E-3,30.83E-9
-139.6E-3,30.80E-9
-139.2E-3,30.77E-9
-138.8E-3,30.75E-9
-138.4E-3,30.72E-9
-138.0E-3,30.69E-9
-137.6E-3,30.66E-9
-137.2E-3,30.64E-9
-136.8E-3,30.61E-9
-136.4E-3,30.58E-9
-136.0E-3,30.55E-9
-135.6E-3,30.52E-9
-135.2E-3,30.49E-9
-134.8E-3,30.46E-9
-134.4E-3,30.43E-9
-134.0E-3,30.40E-9
-133.6E-3,30.37E-9
-133.2E-3,30.34E-9
-132.8E-3,30.31E-9
-132.4E-3,30.28E-9
-132.0E-3,30.25E-9
-131.6E-3,30.22E-9
-131.2E-3,30.18E-9
-130.8E-3,30.15E-9
-130.4E-3,30.12E-9
-130.0E-3,30.09E-9
-129.6E-3,30.05E-9
-129.2E-3,30.02E-9
-128.8E-3,29.99E-9
-128.4E-3,29.95E-9
-128.0E-3,29.92E-9
-127.6E-3,29.89E-9
-127.2E-3,29.85E-9
-126.8E-3,29.82E-9
-126.4E-3,29.78E-9
-126.0E-3,29.75E-9
-125.6E-3,29.71E-9
-125.2E-3,29.67E-9
-124.8E-3,29.64E-9
-124.4E-3,29.60E-9
-124.0E-3,29.57E-9
-123.6E-3,29.53E-9
-123.2E-3,29.49E-9
-122.8E-3,29.45E-9
-122.4E-3,29.42E-9
-122.0E-3,29.38E-9
-121.6E-3,29.34E-9
-121.2E-3,29.30E-9
-120.8E-3,29.26E-9
-120.4E-3,29.22E-9
-120.0E-3,29.18E-9
-119.6E-3,29.14E-9
-119.2E-3,29.10E-9
-118.8E-3,29.06E-9
-118.4E-3,29.02E-9
-118.0E-3,28.98E-9
-117.6E-3,28.94E-9
-117.2E-3,28.90E-9
-116.8E-3,28.86E-9
-116.4E-3,28.81E-9
-116.0E-3,28.77E-9
-115.6E-3,28.73E-9
-115.2E-3,28.68E-9
-114.8E-3,28.64E-9
-114.4E-3,28.60E-9
-114.0E-3,28.55E-9
-113.6E-3,28.51E-9
-113.2E-3,28.46E-9
-112.8E-3,28.42E-9
-112.4E-3,28.37E-9
-112.0E-3,28.32E-9
-111.6E-3,28.28E-9
-111.2E-3,28.23E-9
-110.8E-3,28.18E-9
-110.4E-3,28.14E-9
-110.0E-3,28.09E-9
-109.6E-3,28.04E-9
-109.2E-3,27.99E-9
-108.8E-3,27.94E-9
-108.4E-3,27.90E-9
-108.0E-3,27.85E-9
-107.6E-3,27.80E-9
-107.2E-3,27.75E-9
-106.8E-3,27.70E-9
-106.4E-3,27.64E-9
-106.0E-3,27.59E-9
-105.6E-3,27.54E-9
-105.2E-3,27.49E-9
-104.8E-3,27.44E-9
-104.4E-3,27.38E-9
-104.0E-3,27.33E-9
-103.6E-3,27.28E-9
-103.2E-3,27.22E-9
-102.8E-3,27.17E-9
-102.4E-3,27.11E-9
-102.0E-3,27.06E-9
-101.6E-3,27.00E-9
-101.2E-3,26.95E-9
-100.8E-3,26.89E-9
-100.4E-3,26.84E-9
-100.0E-3,26.78E-9
-99.60E-3,26.72E-9
-99.20E-3,26.66E-9
-98.80E-3,26.61E-9
-98.40E-3,26.55E-9
-98.00E-3,26.49E-9
-97.60E-3,26.43E-9
-97.20E-3,26.37E-9
-96.80E-3,26.31E-9
-96.40E-3,26.25E-9
-96.00E-3,26.19E-9
-95.60E-3,26.13E-9
-95.20E-3,26.06E-9
-94.80E-3,26.00E-9
-94.40E-3,25.94E-9
-94.00E-3,25.88E-9
-93.60E-3,25.81E-9
-93.20E-3,25.75E-9
-92.80E-3,25.68E-9
-92.40E-3,25.62E-9
-92.00E-3,25.55E-9
-91.60E-3,25.49E-9
-91.20E-3,25.42E-9
-90.80E-3,25.36E-9
-90.40E-3,25.29E-9
-90.00E-3,25.22E-9
-89.60E-3,25.15E-9
-89.20E-3,25.09E-9
-88.80E-3,25.02E-9
-88.40E-3,24.95E-9
-88.00E-3,24.88E-9
-87.60E-3,24.81E-9
-87.20E-3,24.74E-9
-86.80E-3,24.67E-9
-86.40E-3,24.60E-9
-86.00E-3,24.52E-9
-85.60E-3,24.45E-9
-85.20E-3,24.38E-9
-84.80E-3,24.31E-9
-84.40E-3,24.23E-9
-84.00E-3,24.16E-9
-83.60E-3,24.09E-9
-83.20E-3,24.01E-9
-82.80E-3,23.93E-9
-82.40E-3,23.86E-9
-82.00E-3,23.78E-9
-81.60E-3,23.71E-9
-81.20E-3,23.63E-9
-80.80E-3,23.55E-9
-80.40E-3,23.47E-9
-80.00E-3,23.39E-9
-79.60E-3,23.32E-9
-79.20E-3,23.24E-9
-78.80E-3,23.16E-9
-78.40E-3,23.08E-9
-78.00E-3,22.99E-9
-77.60E-3,22.91E-9
-77.20E-3,22.83E-9
-76.80E-3,22.75E-9
-76.40E-3,22.67E-9
-76.00E-3,22.58E-9
-75.60E-3,22.50E-9
-75.20E-3,22.42E-9
-74.80E-3,22.33E-9
-74.40E-3,22.25E-9
-74.00E-3,22.16E-9
-73.60E-3,22.07E-9
-73.20E-3,21.99E-9
-72.80E-3,21.90E-9
-72.40E-3,21.81E-9
-72.00E-3,21.72E-9
-71.60E-3,21.64E-9
-71.20E-3,21.55E-9
-70.80E-3,21.46E-9
-70.40E-3,21.37E-9
-70.00E-3,21.28E-9
-69.60E-3,21.19E-9
-69.20E-3,21.09E-9
-68.80E-3,21.00E-9
-68.40E-3,20.91E-9
-68.00E-3,20.82E-9
-67.60E-3,20.72E-9
-67.20E-3,20.63E-9
-66.80E-3,20.53E-9
-66.40E-3,20.44E-9
-66.00E-3,20.34E-9
-65.60E-3,20.25E-9
-65.20E-3,20.15E-9
-64.80E-3,20.06E-9
-64.40E-3,19.96E-9
-64.00E-3,19.86E-9
-63.60E-3,19.76E-9
-63.20E-3,19.66E-9
-62.80E-3,19.56E-9
-62.40E-3,19.46E-9
-62.00E-3,19.36E-9
-61.60E-3,19.26E-9
-61.20E-3,19.16E-9
-60.80E-3,19.06E-9
-60.40E-3,18.96E-9
-60.00E-3,18.86E-9
-59.60E-3,18.75E-9
-59.20E-3,18.65E-9
-58.80E-3,18.54E-9
-58.40E-3,18.44E-9
-58.00E-3,18.33E-9
-57.60E-3,18.23E-9
-57.20E-3,18.12E-9
-56.80E-3,18.02E-9
-56.40E-3,17.91E-9
-56.00E-3,17.80E-9
-55.60E-3,17.69E-9
-55.20E-3,17.58E-9
-54.80E-3,17.48E-9
-54.40E-3,17.37E-9
-54.00E-3,17.26E-9
-53.60E-3,17.15E-9
-53.20E-3,17.03E-9
-52.80E-3,16.92E-9
-52.40E-3,16.81E-9
-52.00E-3,16.70E-9
-51.60E-3,16.59E-9
-51.20E-3,16.47E-9
-50.80E-3,16.36E-9
-50.40E-3,16.24E-9
-50.00E-3,16.13E-9
-49.60E-3,16.01E-9
-49.20E-3,15.90E-9
-48.80E-3,15.78E-9
-48.40E-3,15.67E-9
-48.00E-3,15.55E-9
-47.60E-3,15.43E-9
-47.20E-3,15.31E-9
-46.80E-3,15.19E-9
-46.40E-3,15.08E-9
-46.00E-3,14.96E-9
-45.60E-3,14.84E-9
-45.20E-3,14.72E-9
-44.80E-3,14.60E-9
-44.40E-3,14.47E-9
-44.00E-3,14.35E-9
-43.60E-3,14.23E-9
-43.20E-3,14.11E-9
-42.80E-3,13.99E-9
-42.40E-3,13.86E-9
-42.00E-3,13.74E-9
-41.60E-3,13.61E-9
-41.20E-3,13.49E-9
-40.80E-3,13.36E-9
-40.40E-3,13.24E-9
-40.00E-3,13.11E-9
-39.60E-3,12.99E-9
-39.20E-3,12.86E-9
-38.80E-3,12.73E-9
-38.40E-3,12.60E-9
-38.00E-3,12.48E-9
-37.60E-3,12.35E-9
-37.20E-3,12.22E-9
-36.80E-3,12.09E-9
-36.40E-3,11.96E-9
-36.00E-3,11.83E-9
-35.60E-3,11.70E-9
-35.20E-3,11.57E-9
-34.80E-3,11.44E-9
-34.40E-3,11.31E-9
-34.00E-3,11.17E-9
-33.60E-3,11.04E-9
-33.20E-3,10.91E-9
-32.80E-3,10.77E-9
-32.40E-3,10.64E-9
-32.00E-3,10.51E-9
-31.60E-3,10.37E-9
-31.20E-3,10.24E-9
-30.80E-3,10.10E-9
-30.40E-3,9.968E-9
-30.00E-3,9.832E-9
-29.60E-3,9.696E-9
-29.20E-3,9.560E-9
-28.80E-3,9.423E-9
-28.40E-3,9.286E-9
-28.00E-3,9.148E-9
-27.60E-3,9.010E-9
-27.20E-3,8.872E-9
-26.80E-3,8.733E-9
-26.40E-3,8.595E-9
-26.00E-3,8.455E-9
-25.60E-3,8.316E-9
-25.20E-3,8.176E-9
-24.80E-3,8.036E-9
-24.40E-3,7.896E-9
-24.00E-3,7.755E-9
-23.60E-3,7.614E-9
-23.20E-3,7.473E-9
-22.80E-3,7.331E-9
-22.40E-3,7.189E-9
-22.00E-3,7.047E-9
-21.60E-3,6.905E-9
-21.20E-3,6.762E-9
-20.80E-3,6.619E-9
-20.40E-3,6.476E-9
-20.00E-3,6.332E-9
-19.60E-3,6.188E-9
-19.20E-3,6.044E-9
-18.80E-3,5.900E-9
-18.40E-3,5.756E-9
-18.00E-3,5.611E-9
-17.60E-3,5.466E-9
-17.20E-3,5.321E-9
-16.80E-3,5.175E-9
-16.40E-3,5.030E-9
-16.00E-3,4.884E-9
-15.60E-3,4.738E-9
-15.20E-3,4.592E-9
-14.80E-3,4.445E-9
-14.40E-3,4.299E-9
-14.00E-3,4.152E-9
-13.60E-3,4.005E-9
-13.20E-3,3.858E-9
-12.80E-3,3.711E-9
-12.40E-3,3.563E-9
-12.00E-3,3.416E-9
-11.60E-3,3.268E-9
-11.20E-3,3.120E-9
-10.80E-3,2.972E-9
-10.40E-3,2.824E-9
-10.00E-3,2.676E-9
-9.600E-3,2.528E-9
-9.200E-3,2.380E-9
-8.800E-3,2.232E-9
-8.400E-3,2.084E-9
-8.000E-3,1.936E-9
-7.600E-3,1.788E-9
-7.200E-3,1.640E-9
-6.800E-3,1.493E-9
-6.400E-3,1.345E-9
-6.000E-3,1.198E-9
